explorerTitle	Ambient air pollution attributable deaths - Sex: 
selection	World

graphers
	sex Dropdown	age_group Dropdown	cause Dropdown	yVariableIds	hasMapTab
	both sexes	0-4 years	Lower respiratory infections	823188	true
	both sexes	10-14 years	Lower respiratory infections	823189	true
	both sexes	15-19  years	Lower respiratory infections	823190	true
	both sexes	20-24 years	Lower respiratory infections	823191	true
	both sexes	25-29 years	Chronic obstructive pulmonary disease	823192	true
	both sexes	25-29 years	Ischaemic heart disease	823193	true
	both sexes	25-29 years	Lower respiratory infections	823194	true
	both sexes	25-29 years	Stroke	823195	true
	both sexes	25-29 years	Trachea, bronchus, lung cancers	823196	true
	both sexes	30-34 years	Chronic obstructive pulmonary disease	823197	true
	both sexes	30-34 years	Ischaemic heart disease	823198	true
	both sexes	30-34 years	Lower respiratory infections	823199	true
	both sexes	30-34 years	Trachea, bronchus, lung cancers	823200	true
	both sexes	30-34 years	Stroke	823201	true
	both sexes	35-39 years	Chronic obstructive pulmonary disease	823202	true
	both sexes	35-39 years	Ischaemic heart disease	823203	true
	both sexes	35-39 years	Lower respiratory infections	823204	true
	both sexes	35-39 years	Stroke	823205	true
	both sexes	35-39 years	Trachea, bronchus, lung cancers	823206	true
	both sexes	40-44 years	Chronic obstructive pulmonary disease	823207	true
	both sexes	40-44 years	Ischaemic heart disease	823208	true
	both sexes	40-44 years	Lower respiratory infections	823209	true
	both sexes	40-44 years	Stroke	823210	true
	both sexes	40-44 years	Trachea, bronchus, lung cancers	823211	true
	both sexes	45-49 years	Chronic obstructive pulmonary disease	823212	true
	both sexes	45-49 years	Ischaemic heart disease	823213	true
	both sexes	45-49 years	Lower respiratory infections	823214	true
	both sexes	45-49 years	Stroke	823215	true
	both sexes	45-49 years	Trachea, bronchus, lung cancers	823216	true
	both sexes	5-9 years	Lower respiratory infections	823217	true
	both sexes	50-54 years	Chronic obstructive pulmonary disease	823218	true
	both sexes	50-54 years	Ischaemic heart disease	823219	true
	both sexes	50-54 years	Lower respiratory infections	823220	true
	both sexes	50-54 years	Stroke	823221	true
	both sexes	50-54 years	Trachea, bronchus, lung cancers	823222	true
	both sexes	55-59 years	Ischaemic heart disease	823223	true
	both sexes	55-59 years	Chronic obstructive pulmonary disease	823224	true
	both sexes	55-59 years	Lower respiratory infections	823225	true
	both sexes	55-59 years	Stroke	823226	true
	both sexes	55-59 years	Trachea, bronchus, lung cancers	823227	true
	both sexes	60-64 years	Chronic obstructive pulmonary disease	823228	true
	both sexes	60-64 years	Ischaemic heart disease	823229	true
	both sexes	60-64 years	Lower respiratory infections	823230	true
	both sexes	60-64 years	Stroke	823231	true
	both sexes	60-64 years	Trachea, bronchus, lung cancers	823232	true
	both sexes	65-69 years	Chronic obstructive pulmonary disease	823233	true
	both sexes	65-69 years	Ischaemic heart disease	823234	true
	both sexes	65-69 years	Lower respiratory infections	823235	true
	both sexes	65-69 years	Stroke	823236	true
	both sexes	65-69 years	Trachea, bronchus, lung cancers	823237	true
	both sexes	70-74 years	Chronic obstructive pulmonary disease	823238	true
	both sexes	70-74 years	Ischaemic heart disease	823239	true
	both sexes	70-74 years	Lower respiratory infections	823240	true
	both sexes	70-74 years	Stroke	823241	true
	both sexes	70-74 years	Trachea, bronchus, lung cancers	823242	true
	both sexes	75-79 years	Chronic obstructive pulmonary disease	823243	true
	both sexes	75-79 years	Ischaemic heart disease	823244	true
	both sexes	75-79 years	Lower respiratory infections	823245	true
	both sexes	75-79 years	Stroke	823246	true
	both sexes	75-79 years	Trachea, bronchus, lung cancers	823247	true
	both sexes	80+ years	Chronic obstructive pulmonary disease	823248	true
	both sexes	80+ years	Ischaemic heart disease	823249	true
	both sexes	80+ years	Lower respiratory infections	823250	true
	both sexes	80+ years	Stroke	823251	true
	both sexes	Total (All ages)	Chronic obstructive pulmonary disease	823252	true
	both sexes	80+ years	Trachea, bronchus, lung cancers	823253	true
	both sexes	Total (All ages)	Ischaemic heart disease	823254	true
	both sexes	Total (All ages)	Lower respiratory infections	823255	true
	both sexes	Total (All ages)	Total	823256	true
	both sexes	Total (All ages)	Stroke	823257	true
	both sexes	Total (All ages)	Trachea, bronchus, lung cancers	823258	true
	both sexes		Chronic obstructive pulmonary disease	823259	true
	both sexes		Ischaemic heart disease	823260	true
	both sexes		Stroke	823261	true
	both sexes		Lower respiratory infections	823262	true
	both sexes		Total	823263	true
	both sexes		Trachea, bronchus, lung cancers	823264	true
	female	0-4 years	Lower respiratory infections	823265	true
	female	10-14 years	Lower respiratory infections	823266	true
	female	15-19  years	Lower respiratory infections	823267	true
